First,Japanese,English
戦闘 783,以内 ,Within
以内 779,書類 ,document 
書類 779,偶然 ,Accidentally
偶然 777,機械 ,Machine
機械 777,最終 ,Final 
最終 776,無視 ,ignore 
無視 774,』 ,]
』 772,王子 ,Prince
王子 772,呼吸 ,Breathing
呼吸 772,巨人 ,Giant 
巨人 771,軍隊 ,army 
軍隊 770,支援 ,support 
支援 769,大人 ,adult 
大人 768,同意 ,Consent
同意 768,恋人 ,lover 
恋人 767,知り合い ,Acquaintance
知り合い 766,努力 ,effort 
努力 765,白 ,White 
白 764,足り ,Suffering
足り 762,進め ,Advancement
進め 761,惑星 ,planet 
惑星 758,味方 ,Ally
味方 757,回復 ,recovery 
回復 753,新聞 ,Newspaper
新聞 753,『 ,""""" """
『 750,話し ,Speech
話し 748,アパート ,Apartment
アパート 745,組 ,Set
組 744,アア ,Ah
アア 744,生き残 ,Survival
生き残 741,一生 ,lifetime 
一生 741,処理 ,process 
処理 740,兵器 ,Weapon
兵器 740,方向 ,Direction
方向 739,決定 ,Decision
決定 739,当た ,Afterwards
当た 739,アクセス ,access 
アクセス 737,満足 ,satisfaction 
満足 735,クレア ,Claire
クレア 735,神経 ,Nerve
神経 734,症 ,Illness
症 733,親友 ,Close friend 
親友 732,流 ,Style
流 729,分析 ,Analysis
分析 728,不思議 ,wonder 
不思議 726,限 ,Limit
限 723,半田 ,Solder
半田 723,物語 ,story 
物語 723,ア ,a 
ア 721,練習 ,practice 
練習 721,久し ,A long time
久し 720,他人 ,Others
他人 720,両方 ,both 
両方 720,南 ,South
南 720,成長 ,Growth
成長 718,～ ,~
～ 717,再び ,again 
再び 716,医 ,Doctor
医 715,指揮 ,Command
指揮 715,最大 ,Maximum
最大 714,病 ,Illness
病 714,記事 ,article 
記事 712,時計 ,clock 
時計 712,アラン ,Alan
アラン 712,手段 ,Means
手段 710,高校 ,high school 
高校 705,太陽 ,Sun 
太陽 704,具合 ,Condition
具合 704,青 ,Blue
青 703,向 ,Direction
向 703,才能 ,Talent
才能 701,交換 ,exchange 
交換 700,所有 ,Ownership
所有 699,最低 ,Lowest
最低 696,救急 ,Emergency
救急 696,魅力 ,charm 
魅力 693,楽 ,easy 
楽 693,応答 ,Response
応答 693,最 ,Best
最 693,修理 ,repair 
修理 690,勉強 ,study 
勉強 689,提案 ,suggestion 
提案 689,資金 ,Funds
資金 689,社長 ,president 
社長 688,ありさ ,Existence
ありさ 688,試合 ,game 
試合 688,気の毒 ,Sorry
気の毒 688,金持ち ,Rich man 
金持ち 687,安定 ,Stability
安定 687,指紋 ,Fingerprint
指紋 687,流れ ,Flow
流れ 686,経 ,Sutra
経 686,団 ,Group
団 685,代 ,Substitute
代 681,日間 ,Day
日間 681,午後 ,afternoon 
午後 679,政治 ,Politics
政治 678,正体 ,Identity
正体 677,確保 ,Securing
確保 677,機能 ,function 
機能 675,優秀 ,excellence 
優秀 675,動か ,move 
動か 672,発生 ,occurrence 
発生 671,英雄 ,hero 
英雄 670,立場 ,Position
立場 670,電気 ,electricity 
電気 669,帽子 ,Hat
帽子 669,効果 ,effect 
効果 668,アンナ ,Anna
アンナ 668,条件 ,Condition
条件 667,確実 ,certainty 
確実 666,連邦 ,Federation
連邦 665,規則 ,Rule
規則 665,土地 ,Land
土地 665,直ぐ ,Immediately
直ぐ 664,卒業 ,graduation 
卒業 664,手がかり ,Clue
手がかり 663,自己 ,Selfishness
自己 663,列車 ,Train
列車 662,加減 ,Degree
加減 659,暴力 ,Violence
暴力 659,立派 ,Splendid
立派 658,石 ,Stone
石 658,同様 ,Same
同様 655,不安 ,anxiety 
不安 655,身体 ,Body
身体 654,ライアン ,Ryan
ライアン 653,無線 ,Wireless
無線 650,対処 ,handle 
対処 650,権 ,Right
権 648,起動 ,boot 
起動 647,誤解 ,Misunderstanding
誤解 647,治 ,Cure
治 647,雄基 ,Male group
雄基 647,接触 ,Contact
接触 646,名誉 ,Honor
名誉 646,説得 ,Persuasion
説得 643,特定 ,identification 
特定 642,標的 ,Target
標的 642,正義 ,Justice
正義 638,見張 ,Insight
見張 638,導 ,Guidance
導 637,無実 ,Innocence
無実 636,アイツ ,Guys
アイツ 636,興奮 ,Excitement
興奮 635,承知 ,Understood 
承知 634,納得 ,Consent 
納得 633,光栄 ,Honor 
光栄 633,本部 ,Headquarters
本部 632,変更 ,change 
変更 632,大佐 ,Colonel 
大佐 632,空気 ,air 
空気 630,支払 ,Payment
支払 630,あらゆる ,every 
あらゆる 629,表 ,table 
表 627,片付け ,Cleaning up
片付け 627,アダム ,Adam
アダム 626,地図 ,map 
地図 625,法律 ,Law
法律 625,医療 ,medical care 
医療 625,台無し ,ruin 
台無し 622,非 ,Unlucky
非 621,貴様 ,You
貴様 621,形 ,shape 
形 621,評価 ,evaluation 
評価 621,都市 ,City 
都市 620,出身 ,Birthplace 
出身 617,釈放 ,Release
釈放 616,大した ,Great
大した 616,保証 ,guarantee 
保証 616,予想 ,prediction 
予想 615,省 ,Ministry
省 615,疑問 ,Question
疑問 615,同僚 ,colleague 
同僚 614,変化 ,change 
変化 612,交渉 ,negotiation 
交渉 612,合わせ ,Match
合わせ 612,生命 ,Life
生命 610,村 ,village 
村 609,作業 ,Work
作業 609,将来 ,future 
将来 608,面 ,Face
面 607,悠里子 ,Yuriko
悠里子 607,空港 ,airport 
空港 607,指輪 ,ring 
指輪 606,巨大 ,Huge
巨大 606,西 ,West 
西 605,手配 ,Arrangement
手配 605,工場 ,factory 
工場 603,城 ,Castle
城 602,取り ,take 
取り 602,話し合 ,Discussion
話し合 602,東 ,East
東 601,あるいは ,or 
あるいは 600,目覚め ,Awakening
目覚め 600,金庫 ,Safe
金庫 599,間違え ,Mistake
間違え 599,馬場 ,Baba 
馬場 598,内部 ,Internal
内部 594,艦隊 ,Fleet
艦隊 593,食料 ,Food
食料 592,あり ,can be 
あり 592,保険 ,insurance 
保険 589,得意 ,good at 
得意 588,医師 ,Doctor
医師 587,英語 ,English 
英語 584,離婚 ,Divorce
離婚 584,子ども ,Child 
子ども 584,違反 ,Violation
違反 583,公 ,Public
公 582,維持 ,Maintaining
維持 581,男の子 ,boy 
男の子 581,政子 ,Government
政子 579,味 ,taste 
味 577,口座 ,Account
口座 576,大勢 ,large crowd 
大勢 576,鉄 ,iron 
鉄 576,親切 ,Kindness
親切 575,仕業 ,Work
仕業 575,贈り物 ,gift 
贈り物 574,待機 ,stand-by 
待機 571,戦士 ,Warrior
戦士 571,知らせ ,News
知らせ 570,尋問 ,Interrogation
尋問 568,発射 ,Launch
発射 567,食べ物 ,food 
食べ物 567,系 ,System
系 565,駅 ,station 
駅 564,開発 ,development 
開発 563,事情 ,Situation
事情 562,育て ,Raising
育て 562,上司 ,boss 
上司 562,国家 ,Nation
国家 562,大使 ,Ambassador
大使 561,機関 ,institution 
機関 560,生物 ,Creature
生物 560,超え ,Beyond
超え 560,天才 ,Genius
天才 557,量 ,Quantity
量 557,横 ,beside 
横 556,観 ,View
観 556,入り ,enter 
入り 556,正気 ,Insane
正気 555,人質 ,Hostage
人質 555,有罪 ,Guilty
有罪 555,約 ,about 
約 555,中止 ,cancel 
中止 554,発表 ,announcement 
発表 554,現金 ,Cash
現金 554,始末 ,Cleaning up
始末 553,撮影 ,photograph 
撮影 553,衛星 ,Satellite
衛星 553,都合 ,convenience 
都合 552,関連 ,connection 
関連 552,間に合 ,In time
間に合 551,小屋 ,Hut
小屋 551,公園 ,Park
公園 551,単純 ,Simple
単純 551,王国 ,Kingdom
王国 549,存知 ,Knowing
存知 546,加え ,In addition
加え 545,道路 ,Road
道路 543,育 ,Raising
育 543,神父 ,Priest
神父 542,慎重 ,Caution
慎重 542,生存 ,Survival
生存 540,注文 ,order 
注文 539,物質 ,Substance
物質 539,関心 ,interest 
関心 539,時期 ,Time
時期 539,駐車 ,Parking 
駐車 538,乗れ ,Riding
乗れ 536,遺伝 ,Hereditary
遺伝 535,返事 ,reply 
返事 533,エイリアン ,Alien
エイリアン 533,化学 ,Chemistry
化学 533,数え ,Counting
数え 532,緊張 ,Nervousness
緊張 531,優先 ,priority 
優先 529,米国 ,US 
米国 529,当て ,Welcome
当て 527,出来事 ,event 
出来事 526,設計 ,Design
設計 526,大量 ,Mass
大量 525,投げ ,Throwing
投げ 525,内容 ,Content
内容 524,機密 ,Secret
機密 523,授業 ,class 
授業 523,義務 ,Duty
義務 521,突き止め ,Discontinuation
突き止め 520,広 ,Widespread
広 520,通報 ,Report
通報 519,文字 ,letter 
文字 518,アップ ,Up
アップ 518,学生 ,student 
学生 517,オリビア ,Olivia
オリビア 516,暗殺 ,Assassination
暗殺 516,注目 ,attention 
注目 515,暗号 ,Cipher
暗号 515,背中 ,back 
背中 515,囚人 ,Prisoner
囚人 514,完成 ,Complete 
完成 514,休み ,holiday 
休み 513,孤独 ,Loneliness
孤独 511,アイデア ,idea 
アイデア 510,武装 ,Armament
武装 510,果た ,End
果た 509,地域 ,region 
地域 509,始まり ,Beginning
始まり 508,見事 ,Brilliant
見事 507,防衛 ,Defense
防衛 506,人形 ,doll 
人形 506,カリフォルニア ,California
カリフォルニア 505,着陸 ,Landing
着陸 505,文句 ,Complaint
文句 504,委員 ,Committee member
委員 503,地元 ,Local
地元 503,自信 ,Confidence
自信 503,貴女 ,You
貴女 502,知識 ,Knowledge
知識 502,予約 ,reservation 
予約 501,メアリー ,Mary
メアリー 501,椅子 ,Chair 
椅子 500,教師 ,Teacher
教師 498,賛成 ,agreement 
賛成 498,操作 ,Operation
操作 498,要請 ,Request
要請 497,記者 ,Reporter
記者 496,今後 ,from now on 
今後 495,畜生 ,damn it 
畜生 494,伝説 ,Legend 
伝説 494,主張 ,Claim
主張 493,民 ,People
民 492,自ら ,oneself 
自ら 491,死者 ,Dead
死者 490,アンディ ,Andy
アンディ 490,機嫌 ,mood 
機嫌 489,小 ,Small
小 489,アリス ,Alice 
アリス 489,あきらめ ,give up 
あきらめ 488,程 ,Moderate
程 487,ばあ ,Trajectory
ばあ 487,証人 ,Witness
証人 486,議論 ,Discussion
議論 486,一般 ,Ordinary
一般 483,先週 ,last week 
先週 483,放射 ,Radiation
放射 482,程度 ,Degree
程度 482,アホ ,Stupid
アホ 481,身元 ,Identity
身元 480,有難う ,Thank you 
有難う 480,アーサー ,Arthur
アーサー 480,強力 ,Powerful
強力 479,同時 ,Simultaneous
同時 479,休暇 ,vacation 
休暇 479,拷問 ,Torture
拷問 478,出口 ,Exit 
出口 477,決断 ,Decision
決断 476,移 ,Transition
移 476,大尉 ,Captain
大尉 474,小僧 ,Kid
小僧 473,態度 ,Attitude
態度 472,記念 ,memorial 
記念 472,投資 ,Investment
投資 471,危機 ,Crisis
危機 470,持て ,Hold
持て 469,アナタ ,you 
アナタ 469,企業 ,Company
企業 469,接近 ,Approach
接近 467,世紀 ,Century
世紀 467,一方 ,on the other hand 
一方 467,動け ,Movement
動け 467,知ら ,Knowing
知ら 466,否定 ,denial 
否定 464,保管 ,storage 
保管 464,ジュリア ,Julia
ジュリア 464,吉森 ,Good forest
吉森 462,燃料 ,Fuel
燃料 462,源 ,Source
源 461,反 ,Anti
反 461,千 ,Thousand
千 460,順調 ,Smoothness
順調 459,道具 ,tool 
道具 459,状 ,Shape
状 457,非難 ,Criticism
非難 457,朝食 ,breakfast 
朝食 457,環境 ,Environment
環境 456,役立 ,Useful
役立 455,午前 ,morning 
午前 454,アーマン ,Armor
アーマン 454,援護 ,Support
援護 453,動機 ,Motivation
動機 453,売春 ,Prostitution
売春 452,令状 ,Warrant
令状 450,指導 ,Guidance
指導 450,天国 ,heaven 
天国 450,この世 ,This world
この世 449,代表 ,representative 
代表 448,投票 ,vote 
投票 448,作れ ,Make
作れ 447,最善 ,Best
最善 447,地上 ,Ground
地上 446,手助け ,Help
手助け 446,婚約 ,Engagement
婚約 445,選手 ,player 
選手 445,保障 ,Guarantee
保障 444,自動 ,Automatic
自動 444,呼び出 ,Calling out
呼び出 442,売れ ,Selling
売れ 441,策 ,Measures
策 441,伝言 ,message 
伝言 440,経営 ,management 
経営 440,中尉 ,Lieutenant
中尉 440,休憩 ,break 
休憩 440,数学 ,Math 
数学 439,院 ,Hospital
院 439,夜中 ,Midnight
夜中 438,番組 ,Program
番組 438,作品 ,the work 
作品 438,種類 ,kinds 
種類 438,手遅れ ,Being too late
手遅れ 437,外れ ,Outlook
外れ 436,警戒 ,Vigilance
警戒 435,ジュリアン ,Julian
ジュリアン 435,似合 ,Goodbye
似合 435,犯行 ,crime 
犯行 434,基本 ,Basics
基本 434,影 ,Shadow 
影 433,読め ,Reading
読め 433,警報 ,Alarm
警報 432,不足 ,Shortage
不足 431,門 ,Gates
門 431,同士 ,With each other
同士 430,動揺 ,upset 
動揺 429,手伝い ,Help
手伝い 429,対応 ,correspondence 
対応 429,白人 ,White man
白人 429,科 ,Department
科 428,推測 ,Speculation
推測 427,航空 ,Aviation
航空 426,国民 ,Citizen
国民 426,演奏 ,Performance
演奏 426,屋根 ,roof 
屋根 424,呼べ ,Call
呼べ 424,初 ,first time 
初 424,神々 ,Gods 
神々 424,自宅 ,one's home 
自宅 423,中毒 ,Poisoning
中毒 422,回収 ,collect 
回収 422,特殊 ,Special 
特殊 421,降ろ ,Descent
降ろ 421,市場 ,Market
市場 420,放せ ,Unloading
放せ 420,帝国 ,Empire
帝国 420,送信 ,send 
送信 419,四 ,Four
四 419,国境 ,Border
国境 418,芸術 ,Art
芸術 418,殺し屋 ,Murderer
殺し屋 418,人殺し ,Murder
人殺し 417,資料 ,Document 
資料 417,親し ,Parents
親し 416,年代 ,Age
年代 416,飲み物 ,Drink
飲み物 416,正当 ,Legitimate
正当 416,諜報 ,Intelligence
諜報 414,単なる ,Mere
単なる 414,感覚 ,feelings 
感覚 413,放送 ,Broadcasting
放送 413,老人 ,Old man
老人 413,夢中 ,Absorption
夢中 413,配置 ,Arrangement
配置 413,支持 ,Support
支持 412,来れ ,Come
来れ 411,告白 ,Confession
告白 411,教育 ,Education
教育 409,従業 ,Business
従業 409,看護 ,Nurse 
看護 409,宝石 ,jewelry 
宝石 408,生か ,is it raw 
生か 407,利益 ,Profit
利益 407,黒人 ,Black man
黒人 406,農場 ,Farm
農場 406,金曜 ,Friday 
金曜 406,着け ,Wearing
着け 406,アイス ,Ice cream
アイス 405,地区 ,District
地区 405,保 ,Maintaining
保 405,候補 ,candidate 
候補 405,認識 ,Perception
認識 403,家庭 ,Home
家庭 403,近所 ,neighborhood 
近所 402,持ち ,Holding
持ち 400,中心 ,Center
中心 399,接続 ,connection 
接続 399,艦 ,Ship
艦 398,取得 ,Acquisition
取得 398,臆病 ,Timid
臆病 397,若者 ,Youth
若者 397,観察 ,observation 
観察 396,大金 ,Big money
大金 396,速度 ,Speed
速度 395,今年 ,this year 
今年 395,使命 ,Mission
使命 395,数字 ,Number
数字 393,独り ,Solitary
独り 393,術 ,Art
術 393,中身 ,contents 
中身 392,座れ ,Sitting
座れ 390,登 ,Climbing
登 390,応援 ,support 
応援 390,世間 ,World
世間 390,不幸 ,Unfortunate
不幸 390,アニー ,Annie
アニー 390,済み ,Finished
済み 389,理論 ,Theory
理論 388,不能 ,Incompetence
不能 387,訪問 ,Visit
訪問 387,貴重 ,Valuable
貴重 387,正 ,Positive
正 387,連れ出 ,Taking out
連れ出 386,安 ,Cheap
安 386,阻止 ,Stopping
阻止 386,外出 ,Go out 
外出 386,処分 ,Disposition
処分 386,アレ ,That
アレ 385,少佐 ,Major
少佐 385,来週 ,next week 
来週 384,権力 ,Power
権力 384,両手 ,both hands 
両手 384,優れ ,Superiority
優れ 384,共有 ,share 
共有 383,載 ,Listing
載 382,死刑 ,Death sentence
死刑 382,余計 ,Extra
余計 381,無罪 ,Not guilty 
無罪 381,深刻 ,Serious
深刻 381,対策 ,countermeasure 
対策 380,運動 ,Exercise
運動 380,係 ,Clerk
係 379,東京 ,Tokyo 
東京 378,愛し ,Love
愛し 378,浮気 ,Flirtation
浮気 378,登録 ,Registration 
登録 378,発作 ,Seizure
発作 377,権限 ,authority 
権限 377,か月 ,Month
か月 377,輸送 ,transportation 
輸送 377,中央 ,Center
中央 376,あんまり ,not really 
あんまり 376,集団 ,Group
集団 376,引っ張 ,Pulling
引っ張 376,何百 ,Hundreds
何百 375,限界 ,limit 
限界 375,下げ ,Lowering
下げ 375,波 ,Waves
波 374,何事 ,What
何事 373,ありがた ,Grateful
ありがた 373,相当 ,Equivalent
相当 372,岩 ,Rock
岩 372,着替え ,Change of clothes
着替え 370,趣味 ,hobby 
趣味 370,全力 ,Full power
全力 370,解除 ,Cancellation 
解除 369,計算 ,Calculation
計算 369,降 ,Downhill
降 369,映 ,Film
映 368,財布 ,wallet 
財布 367,不満 ,dissatisfaction 
不満 367,代理 ,Proxy
代理 367,去年 ,Last year
去年 367,賞 ,Award
賞 366,一言 ,Word
一言 366,連続 ,continuous 
連続 366,太 ,Slim
太 366,最新 ,Latest
最新 365,金属 ,Metal
金属 365,とりあえず ,for now 
とりあえず 365,教 ,Teaching
教 364,イタリア ,Italy
イタリア 364,関与 ,Involvement
関与 364,人気 ,Popularity 
人気 364,生き延び ,Survival
生き延び 364,下ろ ,Downhill
下ろ 363,通常 ,usually 
通常 363,巡査 ,Police officer
巡査 362,報酬 ,Reward
報酬 362,署名 ,signature 
署名 362,一族 ,Clan
一族 362,反逆 ,Rebellion
反逆 362,助手 ,assistant 
助手 362,過ち ,Reconciliation
過ち 362,美人 ,Beautiful
美人 361,進行 ,Progress
進行 361,民間 ,Private
民間 361,余地 ,Room
余地 361,選挙 ,election 
選挙 361,悲劇 ,Tragedy
悲劇 360,含 ,Including
含 360,財産 ,property 
財産 360,離せ ,Separate
離せ 359,共通 ,common 
共通 359,滞在 ,Staying
滞在 359,初め ,Beginning
初め 359,合図 ,sign 
合図 359,国際 ,International
国際 358,事業 ,business 
事業 358,当時 ,at that time 
当時 358,成 ,Creation
成 358,電源 ,power supply 
電源 356,強制 ,Forced
強制 356,革命 ,Revolution
革命 355,潜入 ,Infiltration
潜入 355,公平 ,fair 
公平 355,公式 ,Official
公式 354,復活 ,revival 
復活 354,派 ,Faction
派 354,尾行 ,Tail
尾行 354,軍事 ,Military affairs
軍事 353,合衆 ,Cohesion
合衆 353,含め ,Including
含め 353,結 ,Conclusion
結 353,物事 ,things 
物事 352,勿論 ,Of course
勿論 352,念 ,Sense
念 351,英国 ,British
英国 351,分け ,Division
分け 350,地面 ,Ground 
地面 350,単に ,Simply
単に 350,一瞬 ,for a moment 
一瞬 349,共同 ,Joint 
共同 349,販売 ,sale 
販売 348,体験 ,Experience
体験 348,用事 ,business 
用事 348,存 ,Existence
存 347,身分 ,Status
身分 347,集会 ,Rally
集会 346,火事 ,fire 
火事 346,車両 ,Vehicle
車両 346,挑戦 ,challenge 
挑戦 345,叔母 ,aunt 
叔母 345,配達 ,delivery 
配達 344,入手 ,obtain 
入手 344,資格 ,Qualification
資格 344,判事 ,Judge
判事 344,小説 ,novel 
小説 344,呪文 ,Spell
呪文 344,美味し ,Delicious 
美味し 344,女房 ,Wife
女房 344,反乱 ,Rebellion
反乱 343,マリア ,Maria 
マリア 343,重大 ,Serious
重大 343,聖 ,Sacred
聖 343,産 ,Birth
産 343,通過 ,Passing
通過 342,正常 ,Normal
正常 342,アマンダ ,Amanda
アマンダ 341,支え ,Support
支え 341,軍人 ,Soldier
軍人 341,期間 ,Period
期間 340,アーロン ,Aaron
アーロン 340,加わ ,Join
加わ 340,五 ,Five
五 340,医学 ,Medicine
医学 340,不要 ,Unnecessary
不要 340,天 ,Heaven
天 340,馬鹿げ ,Idiot
馬鹿げ 340,調整 ,Adjustment
調整 340,執行 ,Execution
執行 339,製 ,Manufacturing
製 339,補 ,Supplement
補 339,必死 ,Desperate
必死 339,バウアー ,Bauer
