First,Japanese,English
バウアー 339,不正 ,Fraud
不正 338,クリア ,clear 
クリア 338,用件 ,Case
用件 337,薬物 ,Drug
薬物 337,創造 ,Creation
創造 337,乗り越え ,Overcoming
乗り越え 337,規模 ,Scale
規模 337,悪化 ,Worsening
悪化 336,置き去り ,Leaving behind
置き去り 336,言い訳 ,Excuse
言い訳 336,業 ,Business
業 335,申し上げ ,Claim
申し上げ 335,制服 ,Uniform
制服 335,顧客 ,client 
顧客 335,護衛 ,Escort
護衛 334,無人 ,Unmanned
無人 334,信仰 ,Religion
信仰 333,防 ,Prevention
防 333,造 ,Construction
造 333,当局 ,Authorities
当局 333,告発 ,Accusation
告発 332,日々 ,day to day 
日々 331,設定 ,setting 
設定 331,正解 ,correct answer 
正解 331,変身 ,Transform 
変身 331,工作 ,Work
工作 330,処刑 ,Execution
処刑 329,役割 ,role 
役割 329,一員 ,Member
一員 329,発砲 ,Firing
発砲 328,女子 ,Girl
女子 328,電子 ,Electron
電子 327,結論 ,Conclusion
結論 326,真面目 ,serious 
真面目 326,予測 ,prediction 
予測 325,修正 ,Correction
修正 325,対象 ,subject 
対象 324,一時 ,Time
一時 324,風呂 ,bath 
風呂 324,取り出 ,Taking out
取り出 324,手錠 ,Handcuffs
手錠 324,牧師 ,Minister
牧師 321,半沢 ,Semicircle
半沢 321,実現 ,realization 
実現 321,区 ,Ward
区 320,種族 ,Race 
種族 320,時点 ,Point
時点 320,代わ ,Alternate
代わ 320,土曜 ,Saturday
土曜 320,広が ,Widespread
広が 320,戦え ,fight 
戦え 320,指令 ,Command 
指令 319,生き物 ,Creature
生き物 319,美術 ,Art
美術 318,自慢 ,Pride
自慢 318,舞台 ,Stage
舞台 318,上げろ ,Raise
上げろ 318,質 ,Quality
質 318,交通 ,Traffic
交通 316,引き起こ ,Causing
引き起こ 316,建て ,Construction
建て 316,上昇 ,rise 
上昇 316,心理 ,Psychology
心理 315,楽しめ ,enjoy it 
楽しめ 315,検討 ,Consider 
検討 315,勤務 ,Work
勤務 315,作用 ,Action
作用 315,料 ,Fee
料 314,付き ,Accompaniment
付き 314,隠れ家 ,Retreat
隠れ家 314,隊長 ,Captain
隊長 314,世代 ,Generation
世代 314,前進 ,Advance
前進 314,決まり ,Decision
決まり 313,繭子 ,Cowbo
繭子 313,死因 ,Cause of death
死因 313,続き ,continuation 
続き 313,酸素 ,oxygen 
酸素 313,凶器 ,Weapon
凶器 312,引き受け ,Undertake
引き受け 312,助言 ,Advice
助言 312,国王 ,King
国王 312,外科 ,Surgery
外科 312,取り引き ,Transaction
取り引き 311,此処 ,Here
此処 311,支払い ,Payment
支払い 311,背後 ,Behind
背後 310,図書 ,Book
図書 308,際 ,edge 
際 308,症状 ,Symptoms
症状 308,話しかけ ,Speech
話しかけ 308,引きず ,Drag
引きず 308,用心 ,Precaution
用心 308,転送 ,transfer 
転送 307,公開 ,Release 
公開 307,商売 ,Business
商売 307,隔離 ,isolation 
隔離 307,理想 ,Ideal
理想 307,月曜 ,Monday
月曜 307,派遣 ,Dispatch
派遣 306,並 ,common 
並 306,表現 ,Expression 
表現 305,ジュニア ,Junior
ジュニア 305,乗客 ,passenger 
乗客 305,初めまして ,nice to meet you 
初めまして 305,目指 ,Aim
目指 305,年齢 ,age 
年齢 304,虐殺 ,Slaughter
虐殺 304,アン ,Ann 
アン 304,問 ,Question
問 304,悪党 ,Villain
悪党 303,争 ,Dispute
争 303,使い ,User
使い 303,現 ,Present
現 303,本人 ,Person
本人 303,十 ,Ten
十 302,報道 ,Report
報道 302,分離 ,Separation
分離 301,発信 ,Dissemination
発信 301,印象 ,Impression
印象 301,正面 ,Front
正面 301,面会 ,Meeting
面会 301,ヵ月 ,Month
ヵ月 300,上院 ,Senate
上院 300,目立 ,Conspicuous 
目立 299,戦略 ,strategy 
戦略 299,下り ,Descent
下り 299,艦長 ,Captain
艦長 298,心当たり ,Knowing
心当たり 298,引退 ,Retirement
引退 298,金融 ,Finance
金融 298,無くな ,No longer
無くな 298,何千 ,Thousands
何千 297,婦人 ,Woman 
婦人 296,供給 ,supply 
供給 296,同盟 ,Alliance
同盟 296,毎晩 ,Every night
毎晩 296,族 ,Tribe
族 296,商品 ,merchandise 
商品 296,見当 ,Myanda
見当 295,職員 ,Staff 
職員 295,正式 ,Official
正式 294,近づけ ,Approaching
近づけ 294,一切 ,All
一切 294,祖母 ,Grandmother
祖母 294,群れ ,Flock
群れ 294,皇帝 ,Emperor
皇帝 293,王女 ,Princess
王女 293,共和 ,Republic
共和 292,自転 ,Rotation
自転 292,アブ ,Hop
アブ 292,テア ,Theater
テア 292,世の中 ,World
世の中 291,級 ,Class
級 291,引っ越 ,Moving 
引っ越 291,魔術 ,Magic
魔術 291,死人 ,Dead person
死人 291,進化 ,evolution 
進化 291,直ちに ,right away 
直ちに 291,期 ,Period
期 290,北部 ,Northern part
北部 290,充分 ,Fully
充分 290,部長 ,Director
部長 290,祝福 ,Blessing
祝福 290,アイリス ,Iris
アイリス 290,庁 ,Government office
庁 289,アウト ,out 
アウト 289,給料 ,salary 
給料 289,同情 ,Sympathy
同情 288,議会 ,Parliament
議会 288,黄色 ,Yellow
黄色 288,外国 ,foreign country 
外国 288,作動 ,Action
作動 287,手掛かり ,Clue
手掛かり 287,大臣 ,Minister
大臣 287,話題 ,Topic
話題 287,校長 ,principal 
校長 287,恋愛 ,love affair 
恋愛 285,追加 ,addition 
追加 285,検索 ,search 
検索 285,連行 ,Derivation
連行 285,立ち上が ,Starting up
立ち上が 285,建設 ,Construction
建設 284,数百 ,hundreds 
数百 284,成果 ,Achievement 
成果 284,発言 ,comment 
発言 283,苦手 ,weak point 
苦手 283,画像 ,image 
画像 282,取り組 ,Efforts
取り組 282,何時 ,What time 
何時 282,類 ,Kind
類 282,株 ,KK 
株 282,司法 ,Justice
司法 282,双子 ,Twins
双子 281,放棄 ,Abandonment
放棄 281,出番 ,Turn
出番 281,電車 ,train 
電車 281,玄関 ,entrance 
玄関 281,屋敷 ,Mansion
屋敷 281,当たり前 ,obvious 
当たり前 281,直面 ,Facing
直面 280,共犯 ,Accomplice
共犯 280,笑い声 ,Laughter
笑い声 280,指名 ,Nomination
指名 280,具体 ,Concrete
具体 280,野球 ,baseball 
野球 280,突入 ,Entering
突入 280,救世 ,Salvation
救世 280,儀式 ,Ritual
儀式 279,圧力 ,Pressure
圧力 279,ノア ,Noah 
ノア 279,キャリア ,Career
キャリア 279,聖書 ,Bible
聖書 279,連れ戻 ,Back
連れ戻 278,アル ,Al
アル 278,周辺 ,neighborhood 
周辺 278,高度 ,Advanced
高度 278,及 ,Aspect
及 278,大会 ,Conference
大会 277,職場 ,workplace 
職場 277,比べ ,Comparison
比べ 277,あた ,Aspect
あた 276,日曜 ,Sunday
日曜 275,アドバイス ,Advice
アドバイス 275,知恵 ,Wisdom
知恵 275,融資 ,Loan
融資 275,最中 ,In the middle
最中 275,乗り ,Riding
乗り 275,議長 ,Chairman
議長 275,信念 ,Belief
信念 274,連れ去 ,Taking away
連れ去 274,入院 ,hospitalization 
入院 274,気味 ,Creepy
気味 274,借金 ,debt 
借金 274,整理 ,Organizing
整理 273,資産 ,assets 
資産 273,感動 ,Impressive
感動 273,検死 ,Intolerance
検死 273,アレク ,Alex
アレク 273,検察 ,Prosecutor
検察 273,引け ,Hesitancy
引け 272,アディ ,Ade
アディ 272,生涯 ,Life
生涯 271,企 ,Planning
企 271,承認 ,Approval
承認 271,間抜け ,Idiot
間抜け 271,アーメン ,Amen
アーメン 271,買い物 ,shopping 
買い物 270,高速 ,high speed 
高速 270,解雇 ,Dismissal
解雇 270,アリバイ ,Alibi
アリバイ 269,昼食 ,lunch 
昼食 269,天気 ,weather 
天気 268,引き金 ,Trigger
引き金 268,獲物 ,Prey
獲物 268,再生 ,reproduction 
再生 268,古代 ,Ancient times
古代 268,降伏 ,Surrender
降伏 267,南上 ,South
南上 267,役目 ,Role
役目 267,宗教 ,Religion
宗教 267,一同 ,All
一同 267,録 ,Record
録 267,界 ,World
界 266,領域 ,Area
領域 266,ブライアン ,Brian
ブライアン 266,屋上 ,Rooftop
屋上 265,アルファ ,Alpha
アルファ 265,暴行 ,Assault
暴行 264,発明 ,Invention
発明 264,社員 ,employee 
社員 264,静流 ,Stagger
静流 264,検事 ,Prosecutor
検事 264,世 ,World
世 263,半年 ,Half a year
半年 263,入り口 ,Entrance 
入り口 262,あたり ,Around
あたり 262,同然 ,Like
同然 262,悪人 ,Bad man
悪人 262,達成 ,Achievement
達成 262,弱点 ,Weakness
弱点 261,評議 ,Discussion
評議 261,戦場 ,Battlefield
戦場 261,物理 ,Physics 
物理 261,死に ,Death
死に 261,進展 ,Progress
進展 261,受信 ,Reception
受信 261,菓子 ,Confectionery
菓子 260,高級 ,High -grade
高級 260,死ね ,Death
死ね 260,アフリカ ,Africa
アフリカ 260,主任 ,Chief
主任 260,手順 ,procedure 
手順 260,野朗 ,Wild
野朗 260,あちこち ,Here and there
あちこち 260,時刻 ,time 
時刻 259,無効 ,invalid 
無効 259,防御 ,Defense
防御 259,送れ ,Send
送れ 258,複数 ,multiple 
複数 258,下手 ,Poor
下手 258,港 ,Port
港 258,死後 ,After death
死後 257,少々 ,a little 
少々 257,電力 ,Electricity
電力 257,分間 ,Minute
分間 257,廊下 ,corridor 
廊下 257,真ん中 ,middle 
真ん中 257,事項 ,Matter
事項 256,選べ ,You can choose
選べ 256,処置 ,Treatment
処置 255,伝統 ,tradition 
伝統 255,地点 ,Point
地点 255,曲が ,Song 
曲が 255,新人 ,Newcomer
新人 255,下ろせ ,Drainage
下ろせ 255,発電 ,Power generation
発電 255,保存 ,keep 
保存 254,十字 ,Cross
十字 254,代償 ,Comparison
代償 254,習 ,Training
習 254,愛情 ,Affection
愛情 254,サマリア ,Samaria
サマリア 254,評判 ,Reputation
評判 254,誠人 ,Sincerity
誠人 253,挙げ ,List
挙げ 253,構築 ,construction 
構築 253,解読 ,Decipherment
解読 253,昇進 ,Promotion
昇進 253,住民 ,Residents
住民 252,強化 ,Enhancement
強化 252,手続き ,procedure 
手続き 252,親愛 ,Love
親愛 252,直前 ,Right before
直前 252,周囲 ,Surroundings
周囲 252,一歩 ,one step 
一歩 251,博物 ,Reality
博物 251,偽物 ,fake 
偽物 251,拡大 ,expansion 
拡大 251,競争 ,Competition
競争 251,随分 ,Considerably
随分 251,寄付 ,Donation
寄付 251,積 ,Pile
積 250,以下 ,below 
以下 250,永久 ,Forever
永久 250,無用 ,Useless
無用 250,神聖 ,Sacred
神聖 250,消防 ,Firefighting
消防 250,大物 ,Big game
大物 249,製造 ,Manufacturing
製造 249,立ち向か ,Confronting
立ち向か 249,党 ,Party
党 249,公表 ,Publication
公表 249,録音 ,Recording
録音 248,素早 ,Quickness
素早 248,ウィリアム ,William
ウィリアム 248,肉体 ,Body
肉体 248,年寄り ,Elderly
年寄り 247,誘導 ,Guidance
誘導 247,起訴 ,Prosecution
起訴 247,内側 ,Inside
内側 247,特徴 ,Features 
特徴 246,友情 ,Friendship
友情 245,やる気 ,Motivation 
やる気 245,自体 ,Itself
自体 245,広げ ,Expansion
広げ 245,取り上げ ,Feature
取り上げ 245,やり直 ,Directly
やり直 245,不法 ,Illegal
不法 245,展開 ,Development
展開 244,予備 ,spare 
予備 244,手下 ,Minion
手下 244,＝ ,=
＝ 244,カ月 ,Month
カ月 243,匿名 ,Anonymous 
匿名 243,張 ,Tension
張 243,偵察 ,Reconnaissance
偵察 243,アンジェラ ,Angela
アンジェラ 243,アイザック ,Isac
アイザック 243,国防 ,National defense
国防 242,王妃 ,Queen
王妃 242,優勝 ,Victory 
優勝 242,黄金 ,Golden
黄金 242,忠実 ,Faithful
忠実 242,利口 ,Clever
利口 242,中佐 ,Colonel
中佐 242,取り除 ,Removal
取り除 242,分野 ,Field
分野 242,果て ,End
果て 242,登場 ,Appearance 
登場 241,取締 ,Control
取締 241,拍手 ,Applause
拍手 241,会計 ,accounting 
会計 241,懸命 ,Hard
懸命 241,部品 ,parts 
部品 241,本日 ,today 
本日 241,提出 ,Submission
提出 240,売人 ,Seller
売人 240,谷 ,Valley
谷 240,争い ,Conflict
争い 240,再開 ,Restart
再開 239,人工 ,Artificial
人工 239,座標 ,Coordinate 
座標 239,色んな ,Various
色んな 239,地位 ,Status
地位 239,出会い ,Encounter
出会い 238,置け ,Place
置け 237,開放 ,Open
開放 237,経済 ,economy 
経済 237,小便 ,Piss
小便 237,作家 ,Writer 
作家 236,率直 ,Frank
率直 236,大声 ,Loud
大声 236,手放 ,Release
手放 235,基づ ,Based
基づ 235,毎年 ,Every year
毎年 235,アビー ,Abbey
アビー 235,多少 ,Somewhat
多少 235,編集 ,edit 
編集 235,数千 ,Thousands
数千 234,長年 ,Many years
長年 234,独身 ,single 
独身 234,材料 ,Ingredients
材料 234,部門 ,Department
部門 234,エリア ,area 
エリア 233,郡 ,County
郡 233,土 ,soil 
土 232,出入り ,Entering and leaving
出入り 232,意外 ,Surprisingly
意外 232,参 ,Attending
参 232,模様 ,pattern 
模様 232,予言 ,Prophecy
予言 231,立ち去 ,Standing out
立ち去 231,植物 ,Plants
植物 231,文書 ,documents 
文書 231,善人 ,Good man
善人 231,教わ ,Teaching
教わ 231,先日 ,the other day 
先日 230,勝者 ,Winner
勝者 230,追放 ,Expulsion
追放 230,付き合い ,Dating
付き合い 230,持ち主 ,Owner 
持ち主 230,適当 ,suitable 
適当 229,無料 ,free 
無料 229,孤児 ,Orphan
孤児 229,手伝え ,Help
手伝え 229,空腹 ,Hunger 
空腹 229,演 ,Performance
演 228,宣言 ,declaration 
宣言 228,護 ,Protection
護 227,引き上げ ,Pulling up
引き上げ 227,明白 ,Obvious
明白 227,制限 ,limit 
制限 227,侵略 ,Invasion
侵略 227,米 ,Rice
米 227,幸福 ,Happiness
幸福 227,合法 ,Legal
合法 226,作り ,Making
作り 225,職業 ,Profession 
職業 225,国内 ,Domestic 
国内 225,下着 ,Underwear
下着 225,合格 ,Passing
合格 225,ライアス ,Rias
ライアス 225,化け物 ,Monster
化け物 224,葬式 ,funeral 
葬式 224,音声 ,audio 
音声 224,構造 ,structure 
構造 224,黙示 ,Apocalypse
黙示 224,先ず ,First
先ず 223,支店 ,branch 
支店 223,最強 ,The strongest
最強 222,地震 ,Earthquake
地震 222,解明 ,Elucidation
解明 221,見付け ,Founding
見付け 221,済ま ,Finished
済ま 221,購入 ,purchase 
購入 221,電波 ,Radio wave
電波 221,提督 ,Admiral
提督 221,ツアー ,Tours 
ツアー 220,同行 ,Accompaniment
同行 219,尊重 ,Respect
尊重 219,期限 ,Deadline
期限 219,メディア ,Media
メディア 219,空間 ,Space
空間 219,自白 ,Confession
自白 219,会見 ,Conference
会見 219,動脈 ,Artery
動脈 218,費用 ,Expense
費用 218,マイアミ ,Miami
マイアミ 218,狂気 ,Insanity 
狂気 218,銀 ,Silver 
銀 218,海外 ,abroad 
海外 218,売り ,Selling
売り 217,劇場 ,Theater
劇場 217,隣人 ,Neighbor
隣人 217,木曜 ,Thursday 
木曜 216,知り合 ,Acquaintance
知り合 216,空け ,Vacant
空け 216,多数 ,Majority
多数 215,報復 ,Retaliation 
報復 215,面接 ,interview 
面接 215,外交 ,Diplomacy
外交 215,アンドリュー ,Andrew
アンドリュー 215,内緒 ,Secret
内緒 214,誠実 ,sincerity 
誠実 214,中継 ,Relay
中継 214,原子 ,Atom
原子 214,表示 ,Indication
表示 214,地方 ,Region
地方 214,足跡 ,Footprint
足跡 213,本名 ,Real name
本名 213,悪者 ,Bad guy
悪者 213,日付 ,date 
日付 213,引き継 ,Take over 
引き継 213,守護 ,Protection
守護 212,味わ ,Taste
味わ 212,反撃 ,Counterattack
反撃 212,再会 ,Reunion
再会 211,言語 ,language 
言語 211,アフガニスタン ,Afghanistan
アフガニスタン 211,久利生 ,Hausui
久利生 211,行き先 ,destination 
行き先 211,結末 ,Ending
結末 211,無く ,Without
無く 210,演技 ,Acting
演技 210,継続 ,continuation 
継続 210,無限 ,infinite 
無限 210,固定 ,Fixation
固定 210,製品 ,product 
製品 210,送り込 ,Sending in
送り込 210,解け ,Solving
解け 210,貨物 ,Cargo
貨物 210,離陸 ,take off 
離陸 210,潜水 ,Dive
潜水 209,任 ,Appointment
任 209,上着 ,Jacket
上着 209,空軍 ,Air Force 
空軍 209,アリ ,Ants
アリ 209,通話 ,Calling
通話 209,押し入 ,Push -in
押し入 209,火曜 ,Tuesday
火曜 208,児 ,Child
児 208,一応 ,At once
一応 208,体制 ,System 
体制 208,栄光 ,Glory
栄光 208,技 ,Technique
技 208,単独 ,Independence
単独 207,自警 ,Police police
自警 207,一晩 ,One night 
一晩 207,加速 ,Acceleration
加速 207,過剰 ,Excessive
過剰 207,アボット ,Abbott
アボット 207,丁度 ,exactly 
丁度 206,不利 ,Unfavorable 
不利 206,人種 ,Race
人種 206,民主 ,Democracy
民主 206,交代 ,Change
交代 206,果 ,Fruit
果 206,史上 ,History
史上 206,引き渡 ,Handing over
引き渡 206,独房 ,Germin
独房 206,民衆 ,People
民衆 206,陸軍 ,Army
陸軍 205,書け ,Writing
書け 205,アレン ,Allen
アレン 205,イアン ,Ian
イアン 205,有効 ,valid 
有効 205,検出 ,Detection
検出 205,集合 ,Meeting
集合 204,食え ,Eating
食え 204,ピアノ ,Piano
ピアノ 204,経歴 ,Career
経歴 204,判決 ,Judgment
判決 204,利 ,Interest
利 204,所持 ,Possession
所持 204,進歩 ,Progress
進歩 204,見解 ,View
見解 204,都 ,Capital
都 204,アーチャー ,Archer 
アーチャー 204,声明 ,Statement
声明 203,回避 ,Avoidance 
回避 203,文化 ,Culture
文化 203,粒子 ,Particles
粒子 202,アイリーン ,Eyeline
アイリーン 202,通路 ,aisle 
通路 202,坊主 ,Shaven
坊主 202,持ち込 ,Bringing in
持ち込 201,設置 ,Installation 
設置 201,載せ ,Posting
載せ 201,報 ,Report
報 201,業界 ,Industry
業界 201,取り返 ,Obvious
取り返 201,意地 ,Intention
意地 200,獲得 ,Acquisition
獲得 200,変異 ,mutation 
変異 200,調達 ,Procurement
調達 200,情熱 ,passion 
情熱 200,最適 ,Optimal
最適 200,区域 ,Area
区域 199,変人 ,weirdo 
変人 199,催眠 ,Hypnosis
催眠 199,現象 ,Phenomenon
現象 199,法的 ,Legal
法的 199,本能 ,Instinct
本能 199,葉 ,leaf 
葉 198,風邪 ,cold 
風邪 198,仕上げ ,Finishing
仕上げ 198,重力 ,Gravity
重力 198,着信 ,Incoming call
着信 198,台所 ,kitchen 
台所 198,変態 ,Metamorphosis
変態 198,白状 ,Confidence
白状 198,アカデミー ,Academy
アカデミー 198,飛び降り ,Jumping off
飛び降り 198,意気 ,Intention
意気 197,送り ,Sending
送り 197,近寄 ,Close
近寄 197,成績 ,Result
成績 197,合流 ,Joining
合流 197,是非 ,I'd love to 
是非 197,例外 ,Exception
例外 197,同志 ,Comrades
同志 196,素直 ,Obedient 
素直 196,ワイアット ,Wiat
ワイアット 196,本来 ,Originally
本来 196,皆殺し ,Killing
皆殺し 196,各 ,Each
各 196,応 ,Response 
応 195,引き出 ,Withdrawal
引き出 195,主に ,mainly 
主に 195,対抗 ,Competition
対抗 195,充電 ,Charging
充電 194,墓地 ,Graveyard
墓地 194,座り ,sitting 
座り 194,売買 ,Buying and selling
売買 194,大体 ,roughly 
大体 194,創 ,Foundation
創 194,田舎 ,countryside 
田舎 193,万歳 ,Banzai 
万歳 193,同じく ,Equally
同じく 193,休め ,Rest
休め 193,見張り ,Lookout
見張り 193,論 ,Argument
論 192,番地 ,street address 
番地 192,体重 ,Weight
体重 192,直感 ,Intuition
直感 192,伝わ ,Conveyor
伝わ 192,一丿 ,One 丿
一丿 191,衝動 ,Urge
衝動 191,手首 ,Wrist
手首 191,持ち帰 ,Take -back
持ち帰 191,一種 ,One species
一種 191,相応し ,Appropriate
相応し 191,直後 ,Immediately after
直後 190,,#VALUE!